Original rank,New Tokens,P|S|I|X|R|U (Problem / solution / item / stop-word / redundant / unsure),Preferred label ,Notes
1,room,I,,
2,replace,S,,
3,check,S,,
4,find,S,,
5,action_take,X,,
6,-PRON-,X,,"This means a pronoun. could be ""person"""
7,poc,I,poc,I think this is point of contact
8,unit,I,,
9,too_hot,P,,
10,temperature,I,,
11,stat,I,thermostat,thermostat or freezestat
12,too_cold,P,,
13,air,I,,
14,hot,R,,probably unknown
15,in_bldg,I,building,
16,leak,P,,
17,valve,I,,
18,request,P,,"as in, check_request?"
19,alarm,P,,
20,customer,I,,
21,check_operation,P,check,
22,adjust,S,,
23,repair,S,,
24,office,I,,
25,system,I,,
26,water,I,,
27,operation,R,,"In the context of ""resuming operation""-->operating"
28,point,I,,"as in ""toward something""?"
29,calibrate_stat,S,calibrate,
30,set_point,I,,"Is this a ? ""to set the point"" or ""a set point""?"
31,fan,I,,
32,belt,I,,
33,room temperature,I,temperature,
34,verify_operation,S,verify,
35,actuator,I,,
36,request check,P,check_request,
37,heat,I,,"unsure, close enough"
38,start,X,,
39,reset,S,,
40,cold,R,,probably unknown
41,verify_proper,S,verify,
42,lab,I,laboratory,
43,verify_proper operation,S,verify,
44,adjust stat,S,adjust,
45,need,P,request,
46,temp,I,temperature,
47,control,I,,"as in ""the controls""?"
48,issue,P,,
49,set,S,,
50,thermostat,I,,
51,adjust_set,S,adjust,
52,rm,U,,"reactive maintenance, room, removed (best guess is room)"
53,damper,I,,
54,due_to,S,is_cause_of,"debating if this is worth doing, for MaxLike, maybe?"
55,air_flow,I,,
56,adjust_set point,S,adjust,
57,area,I,,
58,space,I,,not sure
59,hood,I,,
60,a_c,I,air_conditioning_unit,
61,not_work,P,broken,
62,filter,I,,
63,noise,P,noisy,
64,work,U,,"maybe ""it works""?"
65,freeze_stat,I,,
66,bldg,I,building,
67,supply,I,,
68,induction_unit,I,,
69,ok,X,,
70,acu,I,air_conditioning_unit,
71,check room,S,check,
72,humidity,I,,
73,calibrate,S,,
74,motor,I,,
75,replace_diaphragm,S,replace,
76,time,I,,Not Sure
77,sensor,I,,
78,turn,S,,
79,discharge,I,,
80,air leak,P,leak,
81,instal,S,install,
82,2,X,,
83,restart,S,,
84,calibrate_stat check_operation,S,calibrate,
85,re_heat,I,reheat,My assumption is this a reheat portion of the coil for hvac
86,clean,S,,
87,vent,I,,
88,poc customer,S,poc_customer,
89,action_take find,S,find,
90,run,U,,not sure
91,coil,I,,
92,remove,S,,
93,complete_per,S,complete,
94,make_adjustment,S,adjust,
95,101,I,,
96,complete_per request,S,complete,
97,open,U,,could be problem or solution
98,replace_re,S,replace,
99,room too_hot,P,too_hot,
100,very_cold,P,too_cold,
101,check room temperature,S,check,"maybe, check_request"
102,turn_over,S,,
103,change,S,,
104,reset_alarm,S,reset,
105,pipe_shop,I,,
106,1,X,,
107,blow,U,,not sure
108,high,U,,not sure
109,exhaust,I,,
110,too_warm,P,too_hot,
111,exhaust_fan,I,,
112,ne,X,,
113,normal,P,no_problem,
114,aok,X,,
115,problem,P,,
116,at_this,X,,
117,room too_cold,P,too_cold,
118,low,P,,
119,verify,S,,
120,valve actuator,I,valve,
121,freeze_stat alarm,P,alarm,
122,replace belt,S,replace,
123,s,X,,
124,at_this time,I,now,
125,come,X,,
126,controller,I,,
127,build,S,,
128,attic,I,,
129,action_take replace,S,replace,
130,bearing,I,,
131,bad,P,,
132,request check room,P,check_request,
133,water_detector,I,,
134,replace valve,S,replace,
135,contact,I,,
136,fume_hood,I,,
137,heater,I,,
138,door,I,,
139,water leak,P,leak,
140,water_detection,I,,
141,new,X,,
142,3,X,,
143,temperature in_bldg,I,inside_temperature,
144,clear,S,,
145,cool,U,,
146,too_hot in_bldg,P,too_hot,
147,floor,I,,
148,acu-1,I,air_conditioning_unit,
149,adjust_thermostat,P,adjust,
150,hvac,I,,I am keeping this as hvac since that is a well known acronym in this field
151,return,X,,"feel like this might be a stop word, return usually linked with air, water, steam"
152,electric_shop,I,,
153,building,I,,
154,complete,S,,
155,degree,X,,
156,contractor,I,,
157,control_valve,I,,
158,heat_diaphragm,I,,
159,off_line,P,offline,
160,replace_re heat_diaphragm,S,replace,
161,pump,I,,
162,shop,I,,
163,equipment,I,,
164,diaphragm,I,,
165,fail,P,,
166,cause,X,,"something causes something else, i.e it's P?"
167,down_for,P,down,
168,vav,I,variable_air_volume,
169,confirm,I,poc,not sure
170,raise_set,S,adjust,
171,line,I,,
172,too_cold in_bldg,P,too_cold,
173,raise_set point,S,adjust,
174,pre_heat,I,preheat,
175,pm,S,preventative_maintenance,
176,temperature too_hot,P,too_hot,
177,grad,U,,
178,do_not,X,,
179,stat set_point,I,set_point,
180,repair_control,S,repair,
181,ceiling,I,,
182,space_temperature,I,space_temperature,
183,drain,S,,
184,adjustment,S,adjust,
185,warm,P,hot,
186,service,S,,
187,air_line,I,,
188,out_of,X,,
189,temperature too_cold,P,too_cold,
190,secure,S,,
191,operation poc,I,poc,
192,chilled_water,I,,
193,perform,X,,
194,close,,,not sure
195,room temperature too_hot,P,too_hot,
196,office hot,P,too_hot,
197,cover,U,,could be a cover for something or saying to cover something
198,ddc,I,direct_digital_control,
199,properly,X,,
200,225,I,,
201,adjust stat set_point,S,adjust,
202,adjusted,S,adjust,
203,order,S,,
204,flow,I,airflow,assuming that's the only use-case
205,fabricate,S,,
206,clear_alarm,S,clear,
207,temperature too_hot in_bldg,P,too_hot,
208,for_70*f,I,70F,
209,cold air,I,cold_air,
210,duct,I,,
211,ac,I,air_conditioning_unit,
212,air_handler,I,,
213,speak_with,I,poc,what's the need_guy equivalent?
214,access,,,not sure
215,replace valve actuator,S,replace,
216,room temperature too_cold,P,too_cold,
217,temperature too_cold in_bldg,P,too_cold,
218,verify_operation poc,I,verify,
219,locate,,,
220,stem,I,,
221,reset_freeze,S,reset,
222,office too_hot,P,too_hot,
223,reset_freeze stat,S,reset,
224,acu-4,I,air_conditioning_unit,
225,office too_cold,P,too_cold,
226,verify_proper operation poc,S,verify,
227,repair_control air,S,repair,
228,wall,I,,
229,repair_control air leak,S,repair,
230,224,I,,
231,install,I,install,
232,reheat,I,,"I think in the context of hvac that this is an item, i don't think it would ever occur as a solution"
233,freeze,I,freezestat,freeze could mean freeze stat or part froze
234,room hot,P,hot,
235,220,I,,
236,acu-2,I,acu-2,
237,switch,I,,
238,221,I,,
239,227,I,,
240,come_from,X,,
241,start unit,S,start,
242,odor,P,smell,
243,will_not,P,,
244,245,I,,
245,sponsor,I,,"A ""sponsor"" or ""to sponsor""?"
246,poc_john,I,person,
247,okay,P,no_problem,
248,instal_new,S,install,
249,speak,S,,
250,ahu,I,air_handler_unit,
251,223,I,,
252,room temp,I,room_temperature,
253,vav_box,I,,
254,repair air,S,repair,
255,acu-3,I,acu-3,
256,fix,S,,
257,fan_section,I,,
258,_,X,,
259,_'s,X,,
260,monitor,I,,
261,repair air leak,S,repair,
262,break,P,broken,
263,235,I,,
264,find unit,X,,
265,4,X,,
266,correct,,,
267,adjusted_set,S,adjust,
268,clean_up,S,clean,
269,water_detection alarm,P,alarm,
270,222,I,,
271,70*f,I,70F,
272,acu-9,I,acu-9,
273,hallway,I,,
274,lower,S,,
275,acu-6,I,acu-6,
276,resolve,S,,
277,place,,,a place? to place?
278,adjusted_set point,S,adjust,
279,hot in_bldg,P,too_hot,
280,71*f,I,71F,
281,re_heat valve,S,reheat,
282,6,X,,
283,temperature hot,P,too_hot,
284,replace_re heat,S,replace,
285,acu-5,I,acu-5,
286,compressor,I,,
287,reheat_valve,I,,
288,pulley,I,,
289,proper,X,,
290,shaft,I,,
291,replacement,S,replace,
292,action_take adjust_thermostat,S,adjust,
293,speak_with customer,I,poc,
294,301,I,,
295,tension,I,,
296,airflow,I,,
297,action_take make_adjustment,S,adjust,
298,way,,,
299,section,I,,
300,find room,,,
301,ms,,,
302,72*f,I,72F,
303,hot air,I,hot_air,line 341 in orignal file: AC BLOWING HOT AIR B316
304,hot water,I,hot_water,
305,issue_with,X,,
306,m_slip,,,
307,calibration,S,calibrate,
308,roof,I,,
309,acu-7,I,acu-7,
310,make_adjustment set_point,S,adjust,
311,raise,S,,
312,fault,P,,
313,room temperature hot,P,too_hot,
314,outside,I,,
315,computer,I,,
316,make_noise,P,noise,
317,outage,P,,
318,reset_vfd,S,reset,
319,speak customer,I,poc,
320,steam,I,,
321,main,I,,
322,relate,,,
323,use,,,
324,5,X,,
325,smell,P,,
326,leaking,P,leak,
327,work_properly,,,
328,heating,,,
329,water_present,,,
330,replace_diaphragm calibrate_stat,S,replace,
331,report,,,
332,pressure,I,,
333,induction_unit valve,,,
334,receive,,,
335,as_need,X,,
336,proper_operation,,,
337,supply air,I,supply_air,
338,adjustment_make,,,
339,power_plant,I,,
340,day,,,
341,replace stat,S,replace,
342,read,,,
343,lower_set,,,
344,for_72*f,,,
345,serve,,,
346,lower_set point,,,
347,room_temperature-,,,
348,water_pump,,,
349,corridor,,,
350,heat valve,I,heat_valve,
351,safety,,,
352,very_cold in_bldg,,,
353,stat poc,,,
354,stat set,S,set,
355,this_time,,,
356,too_hot rm,P,too_hot,
357,floor_drain,I,,
358,replace_re heat valve,,,
359,preheat,,,
360,office cold,P,too_cold,
361,receive_water,,,
362,clean_up water,,,
363,mr,,,
364,replace filter,S,replace,
365,hot water_pump,,,
366,temperature hot in_bldg,,,
367,present,,,
368,window,I,,
369,on_computer,X,,
370,repair leak,S,repair,
371,power_bump,,,
372,reset_fault,S,reset,
373,panel,I,,
374,action_take adjust,,,
375,talk,X,poc,
376,off_due,,,
377,sound,,,
378,duct_work,I,,
379,inspect,S,,
380,unit down_for,,,
381,ventilation,I,,
382,drive,,,
383,blow cold,P,cold,
384,schedule,X,,
385,chill_water,I,,
386,water_detector alarm,,,
387,good,,,
388,reinstall,S,,
389,currently,,,
390,too_hot room,P,too_hot,
391,temperature very_cold,,,
392,free_stuck,,,
393,find issue,,,
394,start system,S,start,
395,-PRON- office,X,,
396,ac_unit,I,air_conditioning_unit,
397,poc_herb,,,
398,set_point poc,,,
399,turn_over pipe_shop,,,
400,acu-10,I,air_conditioning_unit,
401,very_warm,P,too_hot,
402,replace induction_unit,,,
403,not_run,P,will_not_run,
404,304,I,,
405,replace motor,S,replace,
406,condensation,P,,
407,calibrate_stat set,,,
408,position,,,
409,alarm action_take,,,
410,alarm clear,,,
411,b,X,,
412,appear,X,,
413,confirm operation,,,
414,start_equipment,S,start,
415,diaphragms,,,
416,acu-8,I,acu-8,
417,restart unit,,,
418,restore,S,,
419,room temperature very_cold,,,
420,with_customer,,,
421,not_able,,,
422,as_well,X,,
423,seal,I,,
424,vacuum_up,,,
425,setting,,,
426,70_degree,I,70F,
427,-PRON-_say,X,,
428,c,X,,
429,216,I,,
430,location,,,
431,board,,,
432,pipe,I,,
433,blow cold air,P,cold,
434,30_action,,,
435,temperature very_cold in_bldg,,,
436,humid,,,
437,week,,,
438,water_converter,,,
439,a_c not_work,P,broken,
440,inside,,,
441,check water,,,
442,hot water_converter,,,
443,226,I,,
444,provide,,,
445,follow_up,,,
446,down_for pm,,,
447,blow hot,P,hot,
448,condition,,,
449,fuse,I,,
450,fan_fail,,,
451,explain,,,
452,stop,,,
453,lower_discharge,S,lower,
454,increase,S,,
455,with_new,X,,
456,need replace,P,bad,
457,a_c unit,I,air_conditioning_unit,
458,check system,S,check,
459,re_heat actuator,,,
460,noise_come,,,
461,okay_at,,,
462,check room_temperature-,,,
463,temp_ok,P,no_problem_detected,
464,problem find,,,
465,f,X,,
466,vacuum_up water,,,
467,too_hot action_take,P,too_hot,
468,unit run,,,
469,okay_at this_time,,,
470,diffuser,I,,
471,check unit,P,check_request,
472,condensate,I,,
473,employee,,,
474,sheet_metal,I,,
475,replace induction_unit valve,,,
476,find water,P,leak,
477,plate,,,
478,control air,S,control,
479,come_out,,,
480,unit heater,,,
481,action_take check,S,check,
482,calibrate thermostat,S,calibrate,
483,t_stat,,,
484,maintenance,,,
485,lab_space,I,,
486,thank,X,,
487,202,I,,
488,stat room,I,thermostat,
489,like,X,,
490,calibrate_stat room,S,calibrate,
491,replace control_valve,,,
492,after_power,,,
493,chiller,,,
494,power,U,,
495,measure,,,
496,possible,,,
497,loose,P,,
498,water floor,,,
499,air_conditioning,I,air_conditioning_unit,
500,booster,I,,
501,basement,I,,
502,chilled_water valve,,,
503,cut,,,
504,vfd,I,variable_fan_drive,
505,off_line start,,,
506,too_cold rm,P,too_cold,
507,room temperature in_bldg,,,
508,poc_ed,,,
509,point stat,,,
510,metal,,,
511,loud,P,,
512,10,X,,
513,grill,I,,
514,free_stuck stem,,,
515,valv_off,,,
516,check hot,,,
517,bump,,,
518,hot room,P,hot,
519,align,S,,
520,temp_back,,,
521,wire,I,,
522,humidty,,,
523,stat verify_operation,,,
524,trip,,,
525,dry,U,,
526,cooling,,,
527,fine,,,
528,unable,P,,
529,replace bearing,,,
530,not_work properly,,,
531,insulation,I,,
532,73*f,I,73F,
533,too_cold room,P,too_cold,
534,poc_robert,,,
535,allow,,,
536,near,,,
537,conference_room,I,,
538,thank_-PRON-,,,
539,now_aok,P,no_problem_detected,
540,blow hot air,P,hot,
541,hot office,,,
542,stat check_operation,,,
543,temp_back normal,,,
544,replace actuator,S,replace,
545,acu-11,I,air_conditioning_unit,
546,lecture_room,,,
547,try,,,
548,room cold,P,too_cold,
549,hand_valv,,,
550,reset_vfd fault,,,
551,too_cold action_take,P,too_cold,
552,follow,,,
553,hot temperature,P,hot,
554,high_humidity,,,
555,poc_mark,,,
556,system find,,,
557,check air_flow,,,
558,phone_message,,,
559,bear,,,
560,leave,,,
561,failure,P,,
562,after_power bump,,,
563,open valve,U,,
564,verify_calibration,,,
565,hot action_take,,,
566,test,I,,
567,desk,,,
568,replace grad,S,replace,
569,add,,,
570,request check room_temperature-,,,
571,hvac_shop,I,,
572,wait,,,
573,for_70*f poc,,,
574,bldg 101,I,101,
575,outside_air,,,
576,alarm reset_alarm,,,
577,replace controller,S,replace,
578,231,I,,
579,clog,P,,
580,7,X,,
581,help,,,
582,hold,,,
583,-PRON-_would,X,,
584,oeg,,,
585,box,,,
586,start fan,,,
587,request check hot,S,check,
588,adjust stat poc,,,
589,pipe_shop repair,,,
590,adjust_set point stat,,,
591,issue find,,,
592,mix_box,I,,
593,design,,,
594,flex_connection,,,
595,today,,,
596,talk customer,,,
597,f.s_on,,,
598,replace_diaphragm re_heat,,,
599,set_point check_operation,S,check,
600,okay_now,P,no_problem_detected,
601,light,,,
602,74*f,I,74F,
603,poc_dan,,,
604,ne heat,,,
605,receive_freeze stat,,,
606,action,X,,
607,calibrate_stat poc,,,
608,can_not,,,
609,receive_freeze,,,
610,hood not_work,,,
611,automation,,,
612,shut_off,,,
613,broken_belt,,,
614,will_need,,,
615,find stat,,,
616,no_other,,,
617,gfp,,,
618,entire,X,,
619,check water leak,P,check_request,
620,investigate,S,inspect,
621,bldg_225,I,225,
622,renovation,,,
623,air temperature,I,air_temperature,
624,noisy,P,noise,
625,air_balance,S,balance,
626,serve_area,,,
627,point poc,,,
628,customer -PRON-,,,
629,unit find,,,
630,communication,,,
631,restroom,I,,
632,broken,P,,
633,8,X,,
634,supply fan,I,supply_fan,
635,411,I,,
636,cooler,,,
637,cfm,I,cfm,Cubic feet/min?
638,air_flow in_bldg,,,
639,air blow,,,
640,find -PRON-,,,
641,lab too_hot,P,too_hot,
642,redirect,,,
643,vacuum,S,,
644,rebuild,S,,
645,trailer,,,
646,action_take calibrate_stat,S,calibrate,
647,call_shop,,,
648,message,,,
649,receive_water detection_acu,,,
650,detection_acu,,,
651,poc_michelle,,,
652,mode,,,
653,hood fan,I,hood_fan,
654,hole,,,
655,customer_say,,,
656,know,,,
657,explain customer,,,
658,turn_over electric_shop,,,
659,hot temperature in_bldg,,,
660,make_adjustment thermostat,,,
661,unit restart,S,restart,
662,register,,,
663,alarm come,,,
664,new_motor,,,
665,furniture,,,
666,72_degree,I,72F,
667,yesterday,X,,
668,replace sensor,S,replace,
669,address,,,
670,water find,,,
671,make_adjustment set_point check_operation,,,
672,tighten,S,,
673,send,,,
674,secured,S,,
675,hot_deck,,,
676,ddc_group,,,
677,20,,,
678,fan motor,,,
679,inform,S,,
680,adjust_thermostat set_point,,,
681,reset start,,,
682,too_cold calibrate_stat,,,
683,frank,,,
684,poc_david,,,
685,cabinet,I,,
686,large,,,
687,loud_noise,,,
688,meeting,,,
689,support,,,
690,find hot,,,
691,replace_diaphram,,,
692,reset_alarm start,,,
693,checked_operation,,,
694,fcu,,,
695,level,,,
696,low_temp,,,
697,1ea,,,
698,morning,,,
699,hv-4,,,
700,turn heat,,,
701,look_into,,,
702,218,I,,
703,leave_customer,,,
704,normal operation,S,normal_operation,
705,actiontaken,,,
706,duplicate_ms,,,
707,check_operation ok,,,
708,freeze_stat alarm reset_alarm,,,
709,set for_70*f,,,
710,valve calibrate_stat,,,
711,too_cold calibrate_stat check_operation,,,
712,find space,,,
713,contractor work,,,
714,find space_temperature,,,
715,check hot temperature,R,check,
716,mech_room,,,
717,cap,I,,
718,blow_out,,,
719,extremely_hot,,,
720,indicate,,,
721,68*f,I,68F,
722,adjust temperature,R,,
723,e,X,,
724,stat verify_proper,,,
725,unit check_operation,,,
726,resent_code,,,
727,adjust discharge,R,adjust,
728,action_take make_adjustment thermostat,,,
729,pan,,,
730,x,X,,
731,hwc,,,
732,look_at,,,
733,control air_line,,,
734,program,,,
735,80_degree,I,80F,
736,heat valve actuator,,,
737,per_request,,,
738,inform_customer,,,
739,find room temperature,,,
740,close_out,,,
741,faulty,P,fault,
742,that_serve,,,
743,condensate_drain,,,
744,material,,,
745,maintain,,,
746,urgent,X,,
747,230,I,,
748,reduce,,,
749,affect,,,
750,from_ceiling,,,
751,trouble,U,,"linked with trouble shot, trouble alarm"
752,bad_bearing,,,
753,action_take issue,,,
754,point on_computer,,,
755,request check air_flow,,,
756,check air,,,
757,stat calibrate,,,
758,repair replace,,,
759,set stat,S,adjust,
760,adjust_set point poc,,,
761,concern,,,
762,valve leak,R,,
763,reading,,,
764,a_wing,,,
765,leak valve,,,
766,bldg_220,,,
767,require,,,
768,booster_fan,,,
769,want,X,,
770,window_unit,,,
771,replace bad,S,replace,
772,defuser,I,,
773,find bad,,,
774,raise_discharge,,,
775,temp room,,,
776,ceiling leak,P,leak,
777,find fan,,,
778,too_hot calibrate_stat,,,
779,actuator calibrate_stat,,,
780,stairwell,I,,
781,lobby,I,,
782,year,,,
783,center,,,
784,closed,U,,
785,fire_damper,,,
786,list,,,
787,work_order,,,
788,11,,,
789,too_hot replace,,,
790,cold temperature,P,cold,
791,stat verify_proper operation,,,
792,room too_warm,,,
793,refrigerator,I,,
794,determine,,,
795,mechanical_room,,,
796,control_board,,,
797,temperature room,,,
798,valve check_operation,,,
799,off_due power_bump,,,
800,actuator verify_operation,,,
801,reset_alarm verify_operation,,,
802,action_take repair,,,
803,temp space,,,
804,drop,,,
805,damper actuator,,,
806,vibration,I,,
807,old,P,,
808,air vent,,,
809,valve replace,,,
810,318,I,,
811,electrical,,,
812,fall,,,
813,drip,P,,
814,note,,,
815,lab hot,,,
816,fan_failure,,,
817,adjust stat room,,,
