Original rank,New Tokens,P|S|I|X|R|U (Problem / solution / item / stop-word / redundant / unsure),Preferred label ,Notes
818,check proper_operation,,,
819,alarm reset_freeze,,,
820,c_wing,,,
821,charge,,,
822,adjust stat verify_operation,,,
823,customer request,S,poc_customer,
824,room_temperature- too_hot,,,
825,point for_70*f,,,
826,fume_hood not_work,,,
827,operation poc customer,,,
828,bldg_221,,,
829,freeze_stat alarm action_take,,,
830,poc_richard,,,
831,217,I,,
832,replace broken_belt,,,
833,find system,,,
834,need repair,P,bad,
835,fumehood_fail,,,
836,plant,,,
837,replace diaphragms,,,
838,small,,,
839,alarm reset_freeze stat,,,
840,check water_detection,,,
841,poc_steve,,,
842,room_temperature- too_hot in_bldg,,,
843,check cold,,,
844,check area,P,check_request,
845,action_take calibrate,,,
846,2ea,X,,
847,actuator poc,,,
848,work_well,,,
849,d,,,
850,215,,,
851,command,,,
852,gate,I,,
853,shut_down,,,
854,operator,,,
855,health_unit,,,
856,no_longer,,,
857,winter,,,
858,control air leak,S,control,
859,lock,,,
860,out_of calibration,,,
861,free,U,,
862,a123,,,
863,poc_sarah,,,
864,rebuild_valve,,,
865,action_take replace_diaphragm,,,
866,from_vent,,,
867,replace_diaphragm check_operation,,,
868,action_take reset,,,
869,stat set_point poc,,,
870,operate,,,
871,ext,,,
872,find acu-1,,,
873,a_little,X,,
874,replace damper,S,replace,
875,lady,,,
876,12,,,
877,front_of,,,
878,f.,X,,
879,roof_leak,,,
880,replace reheat_valve,,,
881,office temperature,I,temperature,
882,leak room,,,
883,hood alarm,,,
884,replace thermostat,S,replace,
885,.,X,,
886,air filter,I,air_filter,
887,make_loud,,,
888,belt replace,S,replace,
889,action_take relate,,,
890,request adjust,,,
891,80,,,
892,extremely,P,extreme,
893,find leak,,,
894,find water_present,,,
895,action_take system,,,
896,poc power_plant,,,
897,bad_motor,,,
898,blower,I,,
899,indicate_that,,,
900,status,,,
901,relocate,,,
902,hvac unit,I,hvac,
903,205,,,
904,wrong,,,
905,spec,,,
906,go_off,,,
907,stick,U,,
908,cole,,,
909,too_hot calibrate_stat check_operation,,,
910,reset_alarm verify_proper operation,,,
911,problem_building room,,,
912,detection,I,,
913,replaced,S,replace,
914,9,,,
915,replace fail,,,
916,reset_alarm verify_proper,,,
917,adjust calibrate_stat,,,
918,electric_shop replace,,,
919,problem_building,,,
920,rain,,,
921,louver,I,,
922,wet,,,
923,hall,,,
924,break_belt,,,
925,office space,,,
926,effort,,,
927,adjust temp,S,adjust,
928,informed_customer,,,
929,related,,,
930,water valve,I,water_valve,
931,b_wing,,,
932,could_not,,,
933,confirm_proper,,,
934,leak find,,,
935,filter_section,,,
936,c.,,,
937,fan_fail alarm,,,
938,screen,I,,
939,-PRON- -PRON-,X,,
940,kitchen,,,
941,acu-13,I,acu-13,
942,s,X,,
943,store,,,
944,233,I,,
945,information,,,
946,load,,,
947,unit discharge,I,discharge,
948,high_pitch,,,
949,range,,,
950,freeze_stat alarm reset_freeze,,,
951,t-2_controller,,,
952,down_for maintenance,,,
953,find issue_with,,,
954,reset_fs,,,
955,room stat,I,thermostat,
956,fan_selection,,,
957,belt_1ea,,,
958,30_action find,,,
959,-PRON- do_not,X,,
960,request check cold,,,
961,too_warm in_bldg,,,
962,time poc,,,
963,320,I,,
964,transducer,I,,
965,deflector,I,,
966,pre_heat section,,,
967,man,,,
968,zone,,,
969,relay,I,,
970,fire,,,
971,acu-12,I,acu-12,
972,actual,,,
973,trap,,,
974,ep_switch,,,
975,219,I,,
976,people,,,
977,humidity high,,,
978,14,,,
979,hear,,,
980,clear_drain,,,
981,low_humidity,,,
982,asap,,,
983,action_take reset_fs,,,
984,forward,,,
985,by_pipe,,,
986,by_pipe shop,,,
987,area find,,,
988,fan_failure alarm,,,
989,stat acu,,,
990,by_ddc,,,
991,action_take replace valve,,,
992,poc_dr,,,
993,site,I,,
994,setpoint,I,set_point,
995,-PRON- ne,X,,
996,able,,,
997,refrigerant,I,,
998,60*f,I,60F,
999,69*f,I,69F,
1000,potts,S,person,
1001,hvac system,,,
1002,phone,,,
1003,thermostat set,I,thermostat,
1004,open damper,,,
1005,off_line due_to,,,
1006,temperature too_warm,,,
1007,replace_diaphrgam,,,
1008,set for_72*f,,,
1009,alarm find,,,
1010,start pump,,,
1011,control_cabinet,,,
1012,b264,,,
1013,hand_valve,,,
1014,elevator,,,
1015,hard,,,
1016,electric,I,,
1017,site_outage,,,
1018,remove replace,,,
1019,trouble_shoot,,,
1020,s office,I,office,
1021,flush,,,
1022,cable,I,,
1023,duplicate,,,
1024,replace belt_1ea,,,
1025,reset unit,S,reset,
1026,may_need,,,
1027,very_loud,,,
1028,temperature set_point,,,
1029,check too_hot,,,
1030,too_hot temperature,,,
1031,poc_mary,,,
1032,at_this time poc,,,
1033,check cold temperature,P,cold,
1034,freeze cold,,,
1035,lab too_cold,,,
1036,check temp,P,check_request,
1037,friday,,,
1038,take_care,,,
1039,action_take adjust stat,,,
1040,calibrate_stat adjust_set,,,
1041,stat for_70*f,,,
1042,ef,,,
1043,899,,,
1044,mark,,,
1045,bathroom,I,,
1046,replace leak,,,
1047,weekend,,,
1048,air come_out,,,
1049,associate_with,,,
1050,air pressure,I,air_pressure,
1051,end_of,,,
1052,pull,,,
1053,water_drip,,,
1054,replace_diaphragm re_heat actuator,,,
1055,by_contractor,,,
1056,unit down_for maintenance,,,
1057,system poc,,,
1058,unit verify_operation,,,
1059,check air_flow in_bldg,,,
1060,actuator replace,,,
1061,calibrated,S,calibrate,
1062,action_take replace belt,,,
1063,not_work in_bldg,,,
1064,replace 2,S,replace,
1065,find noise,,,
1066,unit start,,,
1067,find at_this,,,
1068,for_68*f,,,
1069,receive_freeze stat acu,,,
1070,rest,,,
1071,-PRON-_say -PRON-,X,,
1072,supervisor,,,
1073,detector,I,,
1074,measurement,I,,
1075,kevin,I,person,
1076,purge_mode,,,
1077,zone_3,,,
1078,exist,,,
1079,repair coil,S,repair,
1080,slip,,,
1081,scroll,,,
1082,f.s,,,
1083,starter,I,,
1084,a_few,X,,
1085,w,,,
1086,max,,,
1087,unit replace,,,
1088,burn,,,
1089,reverse,,,
1090,root_cause,,,
1091,control_valve leak,,,
1092,tag,,,
1093,roof_drain,,,
1094,unit in_bldg,,,
1095,poc_kim,,,
1096,3rd_floor,I,,
1097,suspect_that,,,
1098,temp_okay,,,
1099,aware_of,,,
1100,repair_control air_line,,,
1101,due_to pm,,,
1102,enter,,,
1103,68,,,
1104,reset_freeze stat check_operation,,,
1105,for_72*f poc,,,
1106,work perform,,,
1107,action_take find issue,,,
1108,work_fine,,,
1109,look,,,prefer check or inspect
1110,fan run,,,
1111,find hot water_pump,,,
1112,receive_water detection,,,
1113,computer room,,,
1114,instal_new valve,,,
1115,zone_1,,,
1116,deg,,,
1117,handle,,,
1118,man_,,,
1119,man_'s,,,
1120,breaker,I,circuit_breaker,
1121,return air,I,return_air,
1122,acu-18,I,acu-18,
1123,connection,I,,
1124,dirty,,,
1125,ice_machine,,,
1126,direct,,,
1127,piece_of,,,
1128,green_auditorium,,,
1129,fumehood,I,,
1130,dust,,,
1131,reset_f.s,,,
1132,103,,,
1133,additional,,,
1134,for_74*f,,,
1135,find control_valve,,,
1136,valve adjust,,,
1137,bldg 245,I,245,
1138,close_out ms,,,
1139,motor_pulley,,,
1140,find at_this time,,,
1141,tstat,I,thermostat,
1142,check room_temperature- too_hot,,,
1143,check temperature,P,check_request,
1144,verify_operation system,,,
1145,poc_michael,,,
1146,turn_over oeg,,,
1147,check too_cold,,,
1148,point check_operation,,,
1149,check fume_hood,,,
1150,due_to power_bump,,,
1151,poc_paul,,,
1152,riser,I,,
1153,size,,,
1154,closet,,,
1155,pneumatic,,,
1156,ice,,,
1157,clean room,I,clean_room,
1158,for_summer,,,
1159,b112,,,
1160,a56,,,
1161,coil leak,P,leak,
1162,a120,,,
1163,strainer,I,,
1164,calibrate_stat adjust_set point,,,
1165,fabricated,,,
1166,leak repair,,,
1167,hand_valv open,,,
1168,cold room,P,cold,
1169,group,,,
1170,fume_hood alarm,,,
1171,cold action_take,,,
1172,poc_christina,,,
1173,acu_'s,,,
1174,t-3_controller,,,
1175,alarm reset,,,
1176,hot water valve,,,
1177,b_side,,,
1178,stat replace,,,
1179,check system find,,,
1180,adjustment_make poc,,,
1181,acu_,,,
1182,restart check_operation,,,
1183,poc_william,,,
1184,adjust room,S,adjust,
1185,construction_shop,,,
1186,find hand_valv,,,
1187,action_take change,,,
1188,bldg 223,I,223,
1189,condensate_pan,,,
1190,point vav,,,
1191,reason,,,
1192,thermostat poc,,,
1193,stat for_72*f,,,
1194,belimo_actuator,,,
1195,stat alarm,P,alarm,
1196,valve poc,,,
1197,too_hot temperature in_bldg,,,
1198,plug,I,,
1199,ceiling_tile,,,
1200,value,,,
1201,b310,,,
1202,-PRON- come,X,,
1203,assist,,,
1204,open_hand valve,,,
1205,diaphram,I,,
1206,stuck_stem,,,
1207,open_hand,,,
1208,gain_access,,,
1209,month,,,
1210,loading_dock,,,
1211,sound_like,,,
1212,balance,,,
1213,stuffy,P,stuffy,
1214,low flow,P,low_flow,
1215,reset_freeze stat alarm,,,
1216,too_cold temperature,,,
1217,p.m.,,,
1218,13,,,
1219,poc_diane,,,
1220,adjust_set point on_computer,,,
1221,adjust damper,S,adjust,
1222,device,,,
1223,action_take replace_diaphrgam,,,
1224,78*f,I,78F,
1225,too_hot replace_diaphragm,,,
1226,calibrate adjust,,,
1227,leak water,P,leak,
1228,bldg_235,,,
1229,100,,,
1230,calibration_of,,,
1231,shaft bearing,,,
1232,guard,,,
1233,1/2,X,,
1234,acu-14,I,acu-14,
1235,control room,I,control_room,
1236,john,S,person,
1237,actuator room,,,
1238,intake,I,,
1239,laboratory,I,,
1240,build_216,,,
1241,last_week,,,
1242,attach,,,
1243,heat_exchanger,,,
1244,cafeteria,I,,
1245,207,,,
1246,b141,,,
1247,auto,,,
1248,current,,,
1249,red_auditorium,,,
1250,outside_air damper,,,
1251,-PRON- okay,X,,
1252,strong,,,
1254,turn -PRON-,,,
1255,humidity set_point,,,
1256,b131,,,
1257,machine,,,
1258,-PRON- need,X,,
1259,prevent,,,
1260,rh,,,
1261,trash,,,
1262,tension_belt,,,
1263,bldg 227,I,227,
1264,poc_mike,,,
1265,point thermostat,,,
1266,temperature find,,,
1267,check water_detection alarm,,,
1268,notify,,,
1269,request check too_hot,,,
1270,extremely cold,P,cold,
1271,action_take complete_per,,,
1272,wing,I,,
1273,system off_line,,,
1274,action_take adjust_set,,,
1275,unit after_power,,,
1276,continue,,,
1277,a16,,,
1278,apc,,,
1279,right,,,
1280,76*f,I,76F,
1281,action_take adjust_set point,,,
1282,screw,I,,
1283,operation aok,,,
1284,load_shedding,,,
1285,room temperature too_warm,,,
1286,noisey,P,noisy,
1287,module,I,,
1288,2 degree,I,2F,
1289,mount,,,
1290,16,,,
1291,supply_duct,,,
1292,randy,S,person,
1293,out_of service,,,
1294,preheat valve,,,
1295,alarm fan_section,,,
1296,freezestat,I,,
1297,fabricate instal,,,
1298,low temperature,P,cold,
1299,operational,,,
1300,unit serve_area,,,
1301,system normal,,,
1302,diaphrgam,I,diaphragm,
1303,build_227,,,
1304,alarm go_off,,,
1305,leak poc,,,
1306,check freeze_stat,,,
1307,action_take complete_per request,,,
1308,request check too_cold,,,
1309,stat adjustment,S,adjust,
1310,work complete,,,
1311,due_to contractor,,,
1312,hood exhaust,,,
1313,poc_chris,,,
1314,phone_message customer,,,
1315,not_work action_take,,,
1316,2nd,I,2nd_floor,
1317,damage,,,
1318,note_false,,,
1319,bearing shaft,,,
1320,grease,I,,
1321,hose,I,,
1322,high_bay,,,
1323,radiator,I,,
1324,temperature control,,,
1325,a321,,,
1326,a143,,,
1327,65*f,I,65F,
1328,draw,,,
1329,calibrate grad,S,calibrate,
1330,60_degree,I,60F,
1331,motor replace,,,
1332,-PRON- replace,X,,
1333,house,I,,
1334,lab temperature,I,temperature,
1335,75*f,I,75F,
1336,disconnect,,,
1337,repair air_line,,,
1338,b121,,,
1339,defusser,I,diffuser,
1340,tank,I,,
1341,ep,,,
1342,start hot,,,
1343,action_take raise_set point,,,
1344,adjust stat set,S,adjust,
1345,adjust_set point for_70*f,,,
1346,replace fan,S,replace,
1347,would_like,,,
1348,start unit verify_operation,,,
1349,too_cold temperature in_bldg,,,
1350,resolve_issue,,,
1351,temperature too_warm in_bldg,,,
1352,actuator verify_proper,,,
1353,second,,,
1354,do_not work,,,
1355,temperture,I,temperature,
1356,point room,,,
1357,make_loud noise,,,
1358,unit down_for pm,,,
1359,pulley belt,,,
1360,67*f,I,67F,
1361,a_lot,X,,
1362,1st_floor,I,,
1363,coordinate_with,,,
1364,detail_description,,,
1365,m_slip detail_description,,,
1366,cold temperature in_bldg,,,
1367,alarm action_take reset_fs,,,
1368,way too_hot,,,
1369,action_take raise_set,,,
1370,selection,,,
1372,portable,,,
1373,ccf,,,
1374,tom,I,person,
1375,load_dock,,,
1376,paper,I,,
1377,meet,,,
1378,number,,,
1379,storeroom,I,,
1380,cause noise,,,
1381,b116,,,
1382,fan belt,I,fan_belt,
1383,warm air,I,warm_air,
1384,the_past,,,
1385,reset_f.s unit,,,
1386,summer,,,
1387,constant,,,
1388,feel,,,
1389,a207,,,
1390,green,,,
1391,hand,,,
1392,pipe_shop replace,,,
1393,c01,,,
1394,replace pulley,S,replace,
1395,come_out vent,,,
1396,wds_alarm,,,
1397,find stat set,,,
1398,knob,I,,
1399,calibrate stat,S,calibrate,
1400,room find,,,
1401,room poc,,,
1402,poc_brian,,,
1403,replace_re heat_diaphragm calibrate_stat,,,
1404,heat_diaphragm calibrate_stat,,,
1405,poc_gail,,,
1406,-PRON- room,X,,
1407,actuator adjust,,,
1408,valve verify_operation,,,
1409,person,I,,
1410,check too_hot temperature,,,
1411,54*f,I,54F,
1412,block,I,,
1413,present_at,,,
1414,code,,,
1415,15,,,
1416,58*f,I,58F,
1417,discharge set_point,,,
1418,2_ea,,,
1419,1_ea,,,
1420,fan verify_operation,,,
1421,warm temperature,P,hot,
1422,later,,,
1423,customer_say -PRON-,,,
1424,hand_valv open valve,,,
1425,belt check_operation,,,
1426,library,I,,
1427,space poc,,,
1428,acu 1,,,
1429,open_door,,,
1430,correct_issue,,,
1431,check exhaust,P,check_request,
1432,request check fume_hood,,,
1433,signal,I,,
1434,server_room,,,
1435,frame,I,,
1436,main air,I,main_air,
1437,correctly,,,
1438,this_morning,,,
1439,return_grill,,,
1440,boiler,I,,
1441,rattle,P,,
1442,repair damper,S,repair,
1443,damper motor,R,,
1444,air_flow room,,,
1445,air compressor,I,air_compressor,
1446,lady room,I,bathroom,
1447,west,,,
1448,miss,,,
1449,24,,,
1450,leak coil,P,leak,
1451,e_wing,,,
1452,2,X,,
1453,hot humid,,,
1454,ductwork,I,duct_work,
1455,deliver,,,
1456,b100,,,
1457,air_dryer,,,
1458,snow,I,,
1459,a132,,,
1460,need adjust,,,
1461,hood_monitor,,,
1462,see_if,,,
1463,note_false asset_list,,,
1464,request check water,,,
1465,remove_old,,,
1466,reset vav_box,,,
1467,adjusted stat,S,adjust,
1468,asset_list,,,
1469,notice,,,
1470,71_degree,I,71F,
1471,adjust_set point thermostat,,,
1472,read_low,,,
1473,replace_diaphragm induction_unit,,,
1474,go_away,,,
1475,supply_grill,,,
1476,all_is,,,
1477,poc_willy,,,
1478,pm perform,,,
1479,set_point for_70*f,,,
1480,portrait_room,,,
1481,serve room,,,
1482,find acu-4,,,
1483,heat_diaphragm adjust,,,
1484,find acu-6,,,
1485,poc_bobby,,,
1486,replace pre_heat,,,
1487,align tension,,,
1488,alarm sound,P,alarm,
1489,clean coil,S,clean,
1490,heater not_work,,,
1491,calibrate adjust stat,,,
1492,57*f,I,57F,
1493,add_heat,,,
1494,visitor_center,,,
1495,ne replace,,,
1496,b105,,,
1497,replace_re heat_diaphragm adjust,,,
1498,check too_cold temperature,,,
1499,2nd_floor,I,,
1500,preventive_maintenance,,,
1501,calibrate_stat verify_operation,,,
1502,replace_diaphragm calibrate_stat check_operation,,,
1503,actuator verify_proper operation,,,
1504,south,,,
1505,low_limit,,,
1506,siemen,,,
1507,unit -PRON-,,,
1508,temperature humidity,,,
1509,effect,,,
1510,exhaust hood,I,exhaust_hood,
1511,vortex,,,
1512,23,,,
1513,humidity control,,,
1514,ahu-6_2,,,
1515,burn_smell,,,
1516,bracket,I,,
1517,valve stem,I,valve,
1518,restart_equipment,,,
1519,a267,,,
1520,piping,I,,
1521,gym,,,
1522,hv,,,
1523,roof_top,,,
1524,damper open,,,
1525,70,,,
1526,60,,,
1527,b126,,,
1528,instrument,I,,
1529,cool_section,,,
1530,b118,,,
1531,check unit find,,,
1532,action_take unit,,,
1533,check_operation unit,,,
1534,80*f,I,80F,
1535,system aok,,,
1536,off_line restart,,,
1537,fume_hood in_bldg,,,
1538,contact customer,S,poc_customer,
1539,alignment,I,,
1540,reset_freezestat,,,
1541,air damper,I,damper,
1542,recalibrat,,,
1543,calibrate_stat verify_proper,,,
1544,b106,,,
1545,electric_shop replace motor,,,
1546,action_take calibrate_stat check_operation,,,
1547,deck,,,
1548,replace fuse,S,replace,
1549,calibrate set,,,
1550,68_degree,I,68F,
1551,restart fan,S,reset,
1552,specification,,,
1553,62*f,I,62F,
1554,72,,,
1555,reset_fault start_equipment,,,
1556,renovate,,,
1557,water_detection sensor,,,
1558,a357,,,
1559,suspect,X,,
1560,b185,,,
1561,resent_code vav,,,
1562,request check air,,,
1563,keep_come,,,
1564,happen,,,
1565,check leak,,,
1566,verify_operation re_heat,,,
1567,poc_kelso,,,
1568,reset controller,S,reset,
1569,heat room,,,
1570,not_able locate,,,
1571,all_is work_well,,,
1572,unit poc,,,
1573,too_warm action_take,,,
1574,b152,,,
1575,aware,,,
1576,a100,,,
1577,unit valve,I,valve,possibly induction
1578,actuator check_operation,,,
1579,point space,,,
1580,poc_bruce,,,
1581,reset system,,,
1582,set_point poc customer,,,
1583,carpet,I,,
1584,drip_ell,,,
1585,all_week,,,
1586,a103,,,
1587,rebuild_actuator,,,
1588,a140,,,
1589,b140,,,
1590,b115,,,
1591,info,,,
1592,water_fountain,,,
1593,vent blow,,,
1594,job,,,
1595,bleed,,,
1596,fan alarm,P,alarm,
1597,op,,,
1598,sheaf,I,,
1599,in_bldg 101,,,
1600,unit room,,,
1601,17,,,
1602,30,,,
1603,bypass,,,
1604,column,,,
1605,b158,,,
1606,room -PRON-,,,
1607,replace break_belt,,,
1608,reset_fault start,,,
1609,air room,,,
1610,ahu-1,I,ahu-1,
1611,joe,I,person,
1612,nist,,,
1613,sign,,,
1614,acu-17,I,acu-17,
1615,programming,,,
1616,think,X,,
1617,replace flex_connection,,,
1618,aml,,,
1619,please_contact,,,
1620,find acu-3,,,
1621,request replace,,,
1622,start hot water_pump,,,
1623,b114,,,
1624,noise go_away,,,
1625,verify_calibration stat,,,
1626,valve actuator calibrate_stat,,,
1627,detect,,,
1628,return normal,,,
1629,very_cold action_take,,,
1630,please_see,,,
1631,temperature normal,,,
1632,adjust calibrate,,,
1633,pm'd,,,
1634,leak from_ceiling,,,
1635,poc_daniel,,,
1636,const_shop,,,
1637,unit after_power bump,,,
1638,issue_resolve,,,
1639,hot lab,P,hot,
1640,office calibrate_stat,,,
1641,hot replace_diaphragm,,,
1642,heat_diaphragm adjust stat,,,
1643,find re_heat,,,
1644,velocity,I,,
1645,ac not_work,,,
1646,exhaust_fan not_work,,,
1647,due_to load_shedding,,,
1648,check discharge,P,check_request,
1649,clear_alarm verify_proper operation,,,
1650,fabricate install,,,
1651,clear_alarm verify_proper,,,
1652,replace_re heat_diaphragm verify_operation,,,
1653,b248,,,
1654,b164,,,
1655,check calibration_of,,,
1656,customer -PRON-_say,,,
1657,wiring,I,,
1658,randy_wixom,,,
1659,heat_diaphragm verify_operation,,,
1660,issue relate,,,
1661,discharge temp,I,temperature,
1662,too_cold find,,,
1663,hot rm,P,hot,
1664,valve adjust stat,,,
