Original rank,New Tokens,P|S|I|X|R|U (Problem / solution / item / stop-word / redundant / unsure),Preferred label ,Notes
1665,action_take check_operation,,,
1666,belt tension,,,
1667,action_take replace fail,,,
1668,remain,,,
1669,make_sure,,,
1670,experiment,,,
1671,water reset_alarm,,,
1672,stroke,,,
1673,glycol,I,,
1674,a310,,,
1675,a705,,,
1676,guide_hall,,,
1677,mod,,,
1678,result,,,
1679,motor_sheave,,,
1680,b109,,,
1681,booster unit,I,booster_unit,
1682,b123,,,
1683,s room,,,
1684,union,,,
1685,belt pulley,,,
1686,manual,,,
1687,b324,,,
1688,insulate,S,,
1689,dielectric,I,,
1690,a145,,,
1691,replace 3,S,replace,
1692,repair leak valve,,,
1693,let_-PRON-,,,
1694,extension,I,,
1695,several_time,,,
1696,alarm due_to,,,
1697,store room,I,store_room,
1698,on_monday,,,
1699,after_furniture,,,
1700,acu_c1,,,
1701,50%,,,
1702,c100,,,
1703,b339,,,
1704,wind_tunnel,,,
1705,shop_30,,,
1706,r.,,,
1707,heat not_work,,,
1708,too_cold replace,,,
1709,check warm,P,hot,
1710,water come_from,,,
1711,belt_align,,,
1712,suppose,,,
1713,adjust_thermostat set_point poc,,,
1714,stat repair,,,
1715,control_valve check_operation,,,
1716,check -PRON-,,,
1717,a107,,,
1718,poc_joseph,,,
1719,adjust room temperature,S,adjust,
1720,hot replace,,,
1721,adjust t_stat,,,
1722,humidty high,,,
1723,a150,,,
1724,sheet_metal shop,,,
1725,change belt,P,bad,
1726,71*f poc,I,71F,
1727,action_take clean,,,
1728,stat out_of,,,
1729,down_for renovation,,,
1730,control_valve actuator,,,
1731,unit check,,,
1732,set 70_degree,,,
1733,908_controller,I,controller,
1734,fan check_operation,,,
1735,lack_of,,,
1736,very_cold calibrate_stat,,,
1737,safety_office,,,
1738,system run,,,
1739,building_manager,,,
1740,leak attic,,,
1741,adjusted thermostat,S,adjust,
1742,serve_this,,,
1743,restart unit after_power,,,
1744,confirm operation aok,,,
1745,poc_jame,,,
1746,check area find,,,
1747,calibrate_stat verify_proper operation,,,
1748,stat setting,I,set_point,
1749,raise temp,,,
1750,too_hot find,,,
1751,bldg 222,,,
1752,come_from vent,,,
1753,office too_warm,,,
1754,unit make_noise,,,
1755,alarm check,,,
1756,hood read_low,,,
1757,no_answer,,,
1758,acu-,I,air_conditioning_unit,
1759,leave_customer message,,,
1760,present_at this_time,,,
1761,very_warm in_bldg,,,
1762,turn_over ddc,,,
1763,hot calibrate_stat,,,
1764,hour,,,
1765,air_volume,,,
1766,air supply,,,
1767,advise,,,
1768,vibrate,I,vibration,
1769,purchase,,,
1770,weld,,,
1771,men,,,
1772,condenser,I,,
1773,belimo,,,
1774,a109,,,
1775,203,,,
1776,change filter,S,replace,
1777,a127,,,
1778,b150,,,
1779,bldg 224,,,
1780,supply return,,,
1781,acu-19,I,acu-19,
1782,a262,,,
1783,alarm present,P,alarm,
1784,entrance,I,,
1785,too_cold adjust,,,
1786,e_fan,,,
1787,informed,,,
1788,change diaphragm,S,replace,
1789,room_temperature- too_cold,,,
1790,talk_with,,,
1791,replace belt check_operation,,,
1792,check hood,P,check_request,
1793,confirm_proper operation,,,
1794,room action_take,,,
1795,alarm alarm,,,
1796,bring,,,
1797,find hand_valv open,,,
1798,too_cold raise_set,,,
1799,valve verify_proper,,,
1800,too_cold raise_set point,,,
1801,check office,P,check_request,
1802,adjust freeze_stat,,,
1803,occur,,,
1804,poc_susan,,,
1805,rise,,,
1806,office in_bldg,,,
1807,poc_lisa,,,
1808,for_70*f poc customer,,,
1809,respond,,,
1810,a_c action_take,X,,
1811,reset_alarm start unit,,,
1812,replace_sleeve,,,
1813,very_cold calibrate_stat check_operation,,,
1814,discharge high,P,discharge_high,
1815,repair complete,,,
1816,replace with_new,,,
1817,probably,,,
1818,request check warm,,,
1819,calibrate_stat set for_72*f,,,
1820,sensor reset_alarm,,,
1821,zone_2,,,
1822,blast,,,
1823,director,I,,
1824,induction_unit calibrate_stat,,,
1825,acu-1 2,,,
1826,confirm_calibration,,,
1827,action_take instal,,,
1828,install_new,,,
1829,hasn't,,,
1830,poc_melissa,,,
1831,-PRON- work,X,,
1832,replace_diaphragm actuator,,,
1833,two_induction,,,
1834,tell,,,
1835,two_induction unit,,,
1836,back_into,,,
1837,air blow_out,,,
1838,converter,I,,
1839,regulator,I,,
1840,probe,I,,
1841,ahu-6_1,,,
1842,roll_filter,,,
1843,build_215,,,
1844,b143,,,
1845,half,,,
1846,spring,I,,
1847,b05,,,
1848,drive_issue,,,
1849,red,,,
1850,e-4,,,
1851,humidity_pot,,,
1852,b217,,,
1853,lose,P,loose,
1854,storage,,,
1855,valve repair,,,
1856,occupant,,,
1857,door_open,,,
1858,cool_mode,,,
1859,freeze_stat alarm come,,,
1860,22,,,
1861,acu 3,,,
1862,a155,,,
1863,unit leak,P,leak,
1864,lock_out,,,
1865,fluctuate,P,,
1866,fitting,I,,
1867,clean vent,,,
1868,room temp_ok,,,
1869,space control,,,
1870,find problem,,,
1871,reset_alarm start system,,,
1872,freeze_stat reset_alarm,,,
1873,operation check,,,
1874,a161,,,
1875,temperature high,,,
1876,rest room,S,reset,
1877,heat action_take,,,
1878,920b_controller,I,controller,
1879,thermostat poc customer,,,
1880,control_valve calibrate_stat,,,
1881,crack,,,
1882,112,,,
1883,little,,,
1884,lab cold,,,
1885,sensor clear_alarm,,,
1886,room very_cold,,,
1887,action_take calibrate thermostat,,,
1888,stem valve,,,
1889,ofpm,,,
1890,air system,,,
1891,temperature office,,,
1892,any_question,,,
1893,control set_point,,,
1894,a156,,,
1895,room_temperature- too_cold in_bldg,,,
1896,construction,,,
1897,temperature very_warm,,,
1898,ph_message,,,
1899,lower_set point check_operation,,,
1900,point for_70*f poc,,,
1901,know_that,,,
1902,stuck,P,,
1903,b120,,,
1904,customer poc,,,
1905,discharge unit,,,
1906,poc_dawn,,,
1907,filter change,S,replace,
1908,induction_unit valve calibrate_stat,,,
1909,poc_laurean,,,
1910,reset_f.s unit restart,,,
1911,stat check,P,check_request,
1912,25,,,
1913,replace -PRON-,,,
1914,leak control_valve,,,
1915,order replace,,,
1916,a355,,,
1917,customer room,,,
1918,unit service,,,
1919,induction_unit thermostat,,,
1920,induction_unit poc,,,
1921,moisture,I,,
1922,freon,I,,
1923,a170,,,
1924,acid,,,
1925,e-2,,,
1926,face,,,
1927,b145,,,
1928,a245,,,
1929,b127,,,
1930,smoke,P,,
1931,tile,,,
1932,minute,,,
1933,2014,X,,
1934,replace shaft,S,replace,
1935,heather,I,person,
1936,kathy,I,person,
1937,will_not reset,,,
1938,a130,,,
1939,corner,,,
1940,replace freeze_stat,,,
1941,trouble alarm,P,alarm,
1942,fresh_air,,,
1943,restart system,,,
1944,check alarm,P,alarm,
1945,identify,,,
1946,conference,,,
1947,freezing,P,cold,
1948,readjust,S,adjust,
1949,system -PRON-,,,
1950,credit_union,,,
1951,1 2,X,,
1952,a151,,,
1953,a02,,,
1954,a352,,,
1955,at_72,,,
1956,111,,,
1957,packing,,,
1958,restore_communication,,,
1959,chilled_water coil,,,
1960,repair broken,S,repair,
1961,create,,,
1962,as_soon,,,
1963,a146,,,
1964,very_humid,,,
1965,air come_out vent,,,
1966,from_old,,,
1967,by_ddc group,,,
1968,poc cole,,,
1969,belt unit,,,
1970,acu_7,,,
1971,area action_take,,,
1972,damper set_point,,,
1973,appear_that,,,
1974,room set_point,,,
1975,thermostat calibrate,,,
1976,recently,,,
1977,release,,,
1978,-PRON- check,X,,
1979,c33,,,
1980,leak adjust,,,
1981,clean filter,S,clean,
1982,check fan,P,check_request,
1983,adjust stat verify_proper,,,
1984,poc_janet,,,
1985,system operation,,,
1986,alarm clear_alarm,,,
1987,mike,S,person,
1988,b68,,,
1989,that_serve area,,,
1990,clear_clog,,,
1991,return fan,I,return_fan,
1992,b108,,,
1993,b111,,,
1994,too_cold make_adjustment,,,
1995,duplicate_m,,,
1996,no_other issue,,,
1997,valve replace_diaphragm,,,
1998,fan not_work,,,
1999,action_take find room,,,
2000,reset fan,S,reset,
2001,find hood,,,
2002,check noise_come,,,
2003,set for_70*f poc,,,
2004,alarm reset_alarm start,,,
2005,area poc,,,
2006,leave_customer phone_message,,,
2007,2nd_fl,I,2nd_floor,
2008,replace_sleeve diaphragm,,,
2009,a_couple,X,,
2010,hand_position,,,
2011,check valve,P,check_request,
2012,direction,,,
2013,water_present reset_alarm,,,
2014,valve verify_proper operation,,,
2015,very_cold office,,,
2016,in_bldg 235,,,
2017,come_from ceiling,,,
2018,another_ms,,,
2019,acu-16,I,acu-16,
2020,bldg 301,,,
2021,stat out_of calibration,,,
2022,freeze_stat reset,,,
2023,action_take find system,,,
2024,action_take lower_discharge,,,
2025,offline,P,,
2026,acu unit,I,air_conditioning_unit,
2027,poc_thoma,,,
2028,b328,,,
2029,point verify_proper operation,,,
2030,set_point verify_proper,,,
2031,point verify_proper,,,
2032,set_point verify_proper operation,,,
2033,air leak poc,,,
2034,zone_4,,,
2035,calibrate_stat check,,,
2036,induction_unit valve check_operation,,,
2037,damper_close,,,
2038,action_take remove,,,
2039,condensor,I,,
2040,down_for p.m.,,,
2041,loud_noise come_from,,,
2042,no_other problem,,,
2043,induction_unit valve actuator,,,
2044,will_monitor,,,
2045,replace stat calibrate,,,
2046,air in_bldg,,,
2047,come clear,,,
2048,b350,,,
2049,b168,,,
2050,battery,I,,
2051,fpm,,,
2052,bolt,I,,
2053,e-9,,,
2054,a183,,,
2055,pre_heat coil,,,
2056,excessive,,,
2057,display,I,,
2058,b254,,,
2059,vibration_reading,,,
2060,datum_logger,,,
2061,tag_out,,,
2062,e-3,,,
2063,sit,,,
2064,re_heat coil,,,
2065,b119,,,
2066,evaporator,I,,
2067,ef-3,,,
2068,hepa_filter,,,
2069,connect,I,,
2070,monday,,,
2071,mep,,,
2072,go_into,,,
2073,b255,,,
2074,b365,,,
2075,jeff,I,person,
2076,discharge temperature,R,,
2077,grad re_heat,,,
2078,b104,,,
2079,belt_guard,,,
2080,joc,,,
2081,a353,,,
2082,issue resolve,S,fixed,
2083,temp 70_degree,,,
2084,unit off_due,,,
2085,74_degree,I,74F,
2086,perform work,,,
2087,replace faulty,S,replace,
2088,find acu,,,
2089,b128,,,
2090,duct_sensor,,,
2091,70*f poc,I,70F,
2092,repair stuck_stem,,,
2093,vav_'s,,,
2094,start verify_operation,,,
2095,vav_,,,
2096,check freeze_stat alarm,,,
2097,55*f,I,55F,
2098,room replace,,,
2099,110,,,
2100,poc mr,,,
2101,customer_write,,,
2102,fail belt,P,failure,
2103,gas,,,
2104,electric_shop repair,,,
2105,temperature 71*f,,,
2106,middle,I,,
2107,pump_off,,,
2108,read_low velocity,,,
2109,put_back,,,
2110,hood read_low velocity,,,
2111,actuator adjust stat,,,
2112,tstat_all,,,
2113,leak come_from,,,
2114,office calibrate_stat check_operation,,,
2115,leak action_take,,,
2116,action_take replace induction_unit,,,
2117,alarm replace,,,
2118,damper door,I,damper_door,
2119,base,,,
2120,email,,,
2121,a147,,,
2122,acu discharge,I,discharge,
2123,water system,,,
2124,power_bump restart,,,
2125,find off_line,,,
2126,very_cold room,,,
2127,air_flow set_point,,,
2128,possibly,,,
2129,prior,,,
2130,a224,,,
2131,check belt,P,check_request,
2132,b08,,,
2133,replace water_detection,,,
2134,find air,,,
2135,replace control,S,replace,
2136,action_take room,,,
2137,action_take reset_alarm,,,
2138,90_degree,I,90F,
2139,order_new,,,
2140,b20,,,
2141,hot cold,,,
2142,stat set_point for_70*f,,,
2143,up_water,,,
2144,start fan verify_operation,,,
2145,checked,S,check,
2146,purge,,,
2147,hwc-2,,,
2148,clean sensor,S,clean,
2149,customer equipment,,,
2150,30%,,,
2151,alarm unit,,,
2152,150,,,
2153,office -PRON-,,,
2154,please_investigate,,,
2155,acu 2,I,acu-2,
2156,set temp,S,adjust,
2157,water_detect,,,
2158,reset_breaker,,,
2159,a330,,,
2160,bldg 226,,,
2161,long,,,
2162,at_ext,,,
2163,find poc,,,
2164,leak replace,,,
2165,accord,,,
2166,auto_mode,,,
2167,p,,,
2168,air_intake,,,
2169,100%,X,,
2170,ensure,,,
2171,honeywell,,,
2172,ef-6,,,
2173,preheat_section,,,
2174,repack,,,
2175,replace shaft bearing,,,
2176,b147,,,
2177,baseboard,I,,
2178,ladder,,,
2179,west_end,,,
2180,72f,I,72F,
2181,a101,,,
2182,damper_linkage,,,
2183,speed,I,,
2184,acu_b5,,,
2185,removal,,,
2186,room b,,,
2187,per_f,,,
2188,operate_properly,,,
2189,shift_supervisor,,,
2190,per_f.,,,
2191,b200,,,
2192,bearing replace,,,
2193,tech,I,person,
2194,control_valve leaking,,,
2195,106,,,
2196,ask,,,
2197,type,,,
2198,failure_alarm,,,
2199,b110,,,
2200,head,I,,
2201,east,I,,
2202,as_possible,,,
2203,109,,,
2204,no_other problem find,,,
2205,action_take confirm,,,
2206,cool air,I,cold_air,
2207,work -PRON-,,,
2208,start exhaust_fan,,,
2209,stat verify_operation poc,,,
2210,operation system,,,
2211,second_floor,,,
2212,normal poc,,,
2213,check with_customer,,,
2214,117,,,
2215,air leak adjust,,,
2216,belt_align tension,,,
2217,remove_pulley,,,
2218,poc kevin,,,
2219,for_maintenance,,,
2220,73_degree,I,73F,
2221,reset_fs ok,,,
2222,lecture_room b,,,
2223,room control,,,
2224,filter replace,,,
2225,a324,,,
2226,flow alarm,P,alarm,
2227,air office,,,
2228,calibrate_stat set for_70*f,,,
2229,speak_with customer -PRON-,,,
2230,repair adjust,,,
2231,acu not_work,,,
2232,2*f,I,2F,
2233,humidity sensor,I,humidity_sensor,
2234,unit not_work,,,
2235,temp_72,,,
2236,space_temperature 71*f,,,
2237,verify space_temperature,,,
2238,humidity low,,,
2239,check_operation system,,,
2240,room temperature find,,,
2241,b204,,,
2242,verify discharge,P,check_request,
2243,request poc,,,
2244,space_temperature 72*f,,,
2245,check noise,P,check_request,
2246,adjust repair,,,
2247,check warm temperature,P,hot,
2248,b.,,,
2249,replace_diaphragm reheat,,,
2250,actuator induction_unit,,,
2251,check room_temperature- too_cold,,,
2252,lower_discharge set_point,,,
2253,ok at_this,,,
2254,b252,,,
2255,paint,I,,
2256,adjust humidity,,,
2257,check room temp,P,check_request,
2258,per_frank,,,
2259,thermostat set_point,,,
2260,customer_want,,,
2261,ea,,,each
2262,find alarm,,,
2263,second_request,,,
2264,water leak from_ceiling,,,
2265,ok at_this time,,,
2266,thermostat room,,,
2267,heat unit,I,heat_unit,
2268,18,,,
2269,valve room,,,
2270,room air,I,air,
2271,maybe,,,
2272,check acu,P,check_request,
2273,repair water,S,repair,
2274,room set,,,
2275,cold calibrate_stat,,,
2276,poc_nancy,,,
2277,reach,,,
2278,unit verify_proper,,,
2279,shop_30 find,,,
2280,stat adjust_set,,,
2281,poc_george,,,
2282,valve actuator verify_operation,,,
2283,request adjust room,,,
2284,temperature very_warm in_bldg,,,
2285,resolve_by,,,
2286,turn a_c,,,
2287,unit verify_proper operation,,,
2288,too_warm calibrate_stat,,,
2289,raise temperature,S,adjust,
2290,motor instal,,,
2291,find damper,,,
2292,30_action find control_valve,,,
2293,room in_bldg,,,
2294,let_customer,,,
2295,debris,I,,
2296,actually,,,
2297,oil,I,,
2298,a144,,,
2299,e-10,,,
2300,ice_maker,,,
2301,heat pump,I,heat_pump,
2302,b246,,,
2303,b033,,,
2304,b102,,,
2305,carry_over,,,
2306,-PRON- hot,X,,
2307,bay,,,
2308,b363,,,
2309,a158,,,
2310,rattle_noise,,,
2311,check exhaust_fan,,,
2312,floor_drain water_detector,,,
2313,safe,,,
2314,sharon,I,person,
2315,fan bearing,I,fan_bearing,
2316,attempt,,,
2317,thermo,I,thermostat,
2318,drain line,I,drain_line,
2319,1/4,X,,
2320,high temp,P,hot,
2321,from_old motor,,,
2322,mechanical,,,
2323,catch,,,
2324,rick,I,person,
2325,rotation,I,,
2326,. potts,X,,
2327,per_f. potts,,,
2328,thursday,,,
2329,stay,,,
2330,please_fix,,,
2331,ulf,,,
2332,shut,U,,
2333,a141,,,
2334,acu_e2,,,
2335,coil repair,,,
2336,record,,,
2337,humidifier,I,,
2338,slow,,,
2339,unit serve,,,
2340,blow air,,,
2341,night,,,
2342,check high,P,check_request,
2343,check a_c,,,
2344,too_hot adjust,,,
2345,temperature check,,,
2346,odor_come,,,
2347,pm poc,,,
2348,say_that,,,
2349,a115,,,
2350,not_work room,,,
2351,find exhaust_fan,,,
2352,check attic,P,check_request,
2353,poc_barbara,,,
2354,will_not start,,,
2355,nut,,,
2356,-PRON- cold,X,,
2357,run_24/7,,,
2358,repair system,,,
2359,reset vav,S,reset,
2360,talk_with customer,,,
2361,a227,,,
2362,furniture_move,,,
2363,repair water leak,S,repair,
2364,with_sponsor,,,
2365,cold office,P,cold,
2366,8,X,,
2367,water_detection alarm fan_section,,,
2368,verify_operation re_heat valve,,,
2369,temp_72 degree,,,
2370,verify temperature,P,check_request,
2371,cold calibrate_stat check_operation,,,
2372,repair freeze_stat,,,
2373,21,,,
2374,tomorrow,,,
2375,belt_2ea,,,
2376,room temperature very_warm,,,
2377,fan_fail booster,,,
2378,shop_02,,,
2379,a221,,,
2380,request check exhaust,,,
2381,different,,,
2382,find acu-10,,,
2383,question,,,
2384,s restroom,I,bathroom,
2385,a232,,,
2386,belt break,P,broken,
2387,water_loop,,,
2388,work unit,,,
2389,leak calibrate_stat,,,
2390,do_so,,,
2391,poc_kathryn,,,
2392,b226,,,
2393,check humidity,P,check_request,
2394,replaced_induction,,,
2395,low air_flow,,,
2396,replace control_valve calibrate_stat,,,
2397,room warm,,,
2398,replace reheat,S,replace,
2399,stat adjust_set point,,,
2400,valve close,,,
2401,complete m_slip,,,
2402,action_take replace_re,,,
2403,office hot rm,,,
2404,loose_wire,,,
2405,air set_point,,,
2406,poc_ann,,,
2407,acu-15,I,acu-15,
2408,update,,,
2409,personel,I,person,
2410,repair valve,S,repair,
2411,stem re_heat,,,
2412,poss,,,
2413,touch,,,
2414,description,,,
2415,adjsut,,,
2416,a153,,,
2417,poc_jennifer,,,
2418,poc phone_message,,,
2419,vortex_damper,,,
2420,reset restart,,,
2421,adjusted air_flow,,,
2422,clean unit,S,clean,
2423,acu-1 discharge,I,discharge,
2424,work system,,,
2425,236,I,,
2426,repair actuator,S,repair,
2427,d.,,,
2428,air leak calibrate_stat,,,
2429,reciev,,,
2430,another_m,,,
2431,replaced_induction unit,,,
2432,valve diaphragm,,,
2433,let,,,
2434,calibrate verify_operation,,,
2435,a229,,,
2436,70f,I,70F,
2437,removed,P,removed,
2438,b308,,,
2439,62_degree,I,62F,
2440,penthouse,I,,
2441,28,,,
2442,66*f,I,66F,
2443,leak unit,,,
2444,find contractor,,,
2445,_'s restroom,I,restroom,
2446,adjust stat for_70*f,,,
2447,pat,,,
2448,action_take reset_fs ok,,,
2449,pre_heat diaphragm,,,
2450,air_flow hood,,,
2451,high in_bldg,,,
2452,poc frank,,,
2453,action_take adjust_thermostat set_point,,,
2454,b149,,,
2455,action_take work,,,
2456,pre,,,
2457,mold,P,,
2458,tube,I,,
2459,dump,,,
2460,truck,,,
2461,jatin,I,person,
2462,cw,,,
2463,bldg 216,,,
2464,75_degree,I,75F,
2465,pack,,,
2466,hwc-1,,,
2467,bldg_217,,,
2468,valve_leaking,,,
2469,experience,,,
2470,contactor,I,person,
2471,run_constantly,,,
2472,temperature lab,,,
2473,a217,,,
2474,a354,,,
2475,b239,,,
2476,north,,,
2477,b325,,,
2478,coupling,I,,
2479,b355,,,
2480,flood,P,,
2481,a209,,,
2482,b166,,,
2483,freezer,I,,
2484,water_detection system,,,
2485,scott,I,person,
2486,key,,,
2487,blow hard,,,
2488,tolerance,,,
2489,-PRON- appear,X,,
2490,a118,,,
2491,directly,,,
2492,drill,I,,
2493,actuator diaphragm,R,,
2494,housing,I,,
2495,high temperature,P,hot,
2496,valve actuator verify_proper,,,
2497,b317,,,
2498,stat calibrate_stat,,,
2499,repair hot,,,
2500,action_take fabricate,,,