New Tokens ,P|S|I|X|R|U (Problem/solution/item/stop word/redundant/unsure),Preferred label,Notes
cutoff unit,I,cutoff_unit,
oil line,I,oil_line,
small,U,,
maint,U,,
fine,X,,
press,U,,
high pressure,U,,
expose,S,,"LIKE ""RUN"""
mfg,I,manufacturing,
swap with spare,S,swap,
need new,P,broken,
workzone,I,,
motor replace,S,replace,
workzone light,I,light,
high speed,I,high_speed,
pressure fault,P,pressure_fault,
workzone light inop,P,inoperable,
fuse replace,S,replace,
care,X,,
switch break,P,broken,
open/close,P,,"LIKE ""RUN"""
v,X,,
leak at iemca,P,leak,
correctly,X,,
mag,I,magazine,Maybe? I think it is magazine 
axis ball screw,I,axis_ball_screw,
axis ball,I,axis_ball,
colant,I,coolant,
proper,X,,
cable connection,I,cable_connection,
base cleaning,S,clean,
wash,S,,
replace break,S,replace,
spindle contactor,I,spindle_contactor,
magazine,I,magazine,
reach,X,,
exit chute,I,exit_chute,
hard,U,,
exhaust,I,,
fix,S,repair,
mm,X,,
battery,I,,
hyd filter,I,hydraulic_filter,
cord,I,,
platform,I,,
power supply,I,power_supply,
spindle carrier,I,spindle_carrier,
remain,X,,
25bar charge,S,charge,
hs counter,I,high_speed_counter,
shear,U,,
oal,X,,
voltage,I,,
manual,S,,
grm,U,,
john,I,person,
doug,I,person,
b side turret,I,b_side_turret,
cable break,P,broken,
recess spindle,I,recess_spindle,
cool unit,I,cool_unit,
lp at 25bar,R,,
table drift,P,drift,
stem,I,,
fork truck,I,fork_truck,
chip conveyor clutch,I,chip_conveyor_clutch,
ot fault,P,overtime_fault,
install chip,S,install,
ot,P,overtime_fault,
tool oil,I,tool_oil,
air tool oil,I,air_tool_oil,
air tool,I,air_tool,
fork,I,,
bush,I,,
screw and replace,R,,
sam,I,person,
feeder chain break,P,broken,
1000,X,,
single,X,,
cleared,S,clear,
internal,X,,
chuck cylinder,I,chuck_cylinder,
draw,U,,
st#3 spindle,I,st_3_spindle,
freed,S,adjust,
unjammed,S,unjam,
unit trip,P,trip,
lt module,I,lt_module,
take care,R,,
replace fuse,S,replace,
see head,S,see,
1700,X,,
keep,X,,
clear alarm,S,clear,
randomly,X,,
wait,X,,
ss,U,,
replace bearing,S,replace,
st#11 spindle,I,st_11_spindle,
st#2 drill detector,I,st_2_drill_detector,
replace airline,S,replace,
spindle swap,S,swap,
feed line,I,feed_line,
selector switch break,R,,
clamp screw strip,,,
access,S,,"LIKE ""RUN"""
spindle contactor overload,,,
checked,S,check,
weld repair,R,,
stock stop,,,
away,,,
lubricate,,,
tighten loose,,,
programming,,,
replaced air,R,,
on/off,P,,"LIKE ""RUN"""
replaced hs,R,,
od,X,,
coolant pressure,,,
entry,I,,
consume,,,
clean base,R,,
elect,,,
hsk clamp screw,,,
feed fault,P,feed_fault,
random,,,
bleed,S,,
learn mode,S,learn_mode,
25,X,,
opers,,,
pin break,R,,
minor,,,
st#10 spindle,,,
replace performance module,,,
gerry,,,
operate,,,
replace performance,,,
door lock,,,
replace clutch,R,,
lt,,,
bag,,,
reapired,,,
ml,,,
replace pin,R,,
lp at 30bar,,,
learn,S,learn_mode,
laser tool,,,
safety switch,,,
smog hog,,,
vacuum pump,,,
replace worn,,,
dress,,,
air hose,,,
hose leak,R,,
locate,,,
track replace,R,,
faulty,P,broken,
gib,,,
gearbox,I,,
stripper,I,,
rack drive,I,rack_drive,
3.2,X,,
u,X,,
sleeve,,,
spec,,,
adjuster,,,
replace filter,R,,
swivel,,,
couple,,,
reduced,S,reduce,
lid,,,
h11,I,h_11,
bob,,,
main coolant,,,
pressure alarm,,,
lift pump,,,
sat,X,,"Assume ""saturday""?"
sludge,,,
site glass,,,
rag,,,
lubrication,,,
> charge,S,charge,
flow rate,,,
7/20,X,,
collector tube,,,
manifold,,,
site,,,
inverter rod,I,inverter_rod,
overtravel,,,
adjust rod,,,
robo,,,
remnant,X,,
power module,I,power_module,
guard break,R,,
inverter guard,I,inverter_guard,
insert,,,
fill,,,
feed tube,,,
feed rate,,,
loader issue,,,
steve salley,,,
salley,,,
30,X,,
1st shift,,,
guidance,,,
st#3 recess,,,
reattached,,,
hs4,,,
allen,,,
vogel leak,,,
switch replace,R,,
bolt break,,,
fabricate new,,,
consumption,,,
store,,,
will_not_feed,P,will_not_feed,
leak side b.,R,,
location,,,
c/o unit,I,cutoff_unit,I thnik c/o = cutoff
retrieve,,,
repair leak,,,
switch fault,,,
separate,,,
noisy,,,
st#2 bearing,,,
tool slide,,,
h15,,,
siezed,,,
36/100,X,,
adjust screw,,,
blank,,,
repair wire,,,
replace drive,R,,
backup,,,
life,,,
breaker reset,,,
replace prox,,,
non,X,,
alarm clear,,,
multiple alarm,,,
check bearing,,,
electrical connection,,,
replace fitting,,,
likely,,,
look,,,
proximity sensor,,,
parts,,,
pan,,,
ground,,,
will_not_feed,,will_not_lock,
replace damage,,,
automation,,,
reducer,,,
escapement,,,
metering,,,
new bar,,,
brush unit jam,,,
dress unit,,,
relocate,S,,
lucifer valve,I,lucifer_valve,
table indexing fault,,,
15bar,,,
indexing fault,,,
spray,,,
lucifer,I,lucifer,
end of spindle,I,spindle_end,
load valve,I,load_valve,
head bearing,,,
lube tank,,,
2x,,,
spindle valve,,,
tooling,,,
circuit breaker,,,
motor fall,,,
hp coolant pump,,,
leak at inverter,R,,
replace solenoid,,,
replace relay,,,
flat,,,
difficult,,,
accumulator drop,R,,
leak hydraulic fluid,R,,
replace with spare,,,
st#12 brush unit,,,
st#12 brush,,,
detach,,,
component,,,
order and instal,,,
hp at 40bar,R,,
sensor inop,,,
replace encoder,R,,
magazine tray,I,magazine_tray,
inverter fault,P,inverter_fault,
activate,,,
2 break,,,
module replace,,,
cycling,,,
straighten,S,,
st#2 tool,,,
bar stop,I,bar_stop,
jamming,P,jam,
jam forward,,,
magnet,,,
week,,,
adjust clutch,R,,
machine fault,,,
24v,I,,
rupture bladder,R,,
bar pusher,I,bar_pusher,
wrap,,,
st#2 valve,I,st_2_valve,
adjust sensor,,,
back,,,
turret remove,,,
transport collision,,,
task,,,
unit trip breaker,,,
reduce,S,,
operator report,,,
broken feeder chain,R,,
h32,,,
ra,,,
spindle seize,,,
replaced hs counter,R,,
part receiver,,,
index valve,,,
motor failure,,,
accumulator charge,R,,
broken feeder,R,,
st#6 vertical,,,
tumbler,,,
datum,,,
mill head,,,
drawbar,I,,
reel,,,
stock reel,,,
fette,,,
hs5,,,
u axis,,,
cup,,,
gripper sensor,,,
double,,,
collet housing,,,
quill,,,
3x,,,
table rack,I,table_rack,
disabled,,,
paint,,,
chip stripper,I,chip_stripper,
gallon,,,
control pivot,I,control_pivot,I think this is OK
lock pin,,,
spindle move,,,
smell,,,
appear,,,
microphone,,,
w,,,
feed motor,,,
pick and place,,,
end play,,,
polarity,,,
y1,,,
handle,,,
y1 axis,,,
invert valve,I,inverter_valve,
regulating,,,
regulating wheel,,,
lever,,,
headstock,,,
close roll,,,
drum filter,,,
broken pin,R,,
broken collet,,,
sp#2,,,
part separator,,,
paper,,,
scale,,,
disconnected,,,
excessive play,,,
apart,,,
soon,,,
run with clip,,,
pressure coolant,,,
reservoir,,,
swap performance,,,
swap performance module,,,
travel flag sensor,,,
repair broken,,,
replaced track,,,
flag sensor cable,,,
tornos,,,
machine shut,,,
feed chain break,R,,
encoder cable,,,
prior,,,
cb,,,
replace with rebuilt,,,
motor overload fault,,,
1/2 table valve,,,
wrench,,,
see clamp,R,,
loader valve,I,load_valve,
contactor replace,,,
guide channel,,,
address,,,
sensor cable replace,,,
suspect,,,
charge hp,R,,
b spindle,,,
mechanism,,,
shim,,,
main drive,,,
lp ok,R,,
loose screw,,,
mist collector,,,
mount bolt,,,
sound,,,
blown fuse replace,R,,
frequency,,,
movement,,,
converter,,,
kick,,,
trunk,,,
leak from base,,,
recognize,,,
swap valve,,,
spindle motor,,,
diagnose,,,
wo not start,P,will_not_start,
screw loose,,,
rear door,,,
collet break,,,
new cable,,,
st#12 motor,,,
24,X,,
3rd shift,,,
overhead,,,
s,X,,
lyle,,,
removed base,R,,
available,,,
cart,,,
valve stack,I,valve_stack,
motor too hot,,,
wo not clear,P,will_not_clear,
channel guide,,,
thermal,,,
tell,,,
hyd flange,,,
closing,,,
outlet,,,
coolant alarm,,,
valve rebuild,R,,
not clear,P,will_not_clear,
guide bushing,,,
brush unit trip,,,
sinat,I,,
o ring,,,
cam switch,,,
actual issue,I,actual_issue,
50,X,,
tap,,,
overtemp,,,
occur,,,
see unit,R,,
index ot,,,
accumulator ok,R,,
leak coolant,,,
different,,,
plug in connector,,,
unload,,,
need rebuild,,,
adjust flow,,,
motor cable,,,
vogel fault,,,
replace sensor cable,,,
overfill,,,
clear jam,R,,
patrick,,,
xd unit,,,
cut oil,,,
chip jam,R,,
metering valve,,,
pressure leave,R,,
remove spindle,,,
table index valve,,,
pwer,,,
35/60 spindle,,,
potentiometer,,,
work hold collet,,,
table index ot,,,
protection,,,
onsite,,,
mechanical,,,
replace flow,R,,
detect inop,,,
leak fit,R,,
index ot fault,,,
bypass,,,
t,,,
unit belt,,,
standard,,,
accumulator pressure,,,"Do we want to tag things like this, it would already be tagged by ""accumulator"" and ""pressure"""
air flow,,,
steel,I,,
new bearing,,,
unit replace,,,
hold collet,,,
work hold,,,
tightened,,,
st#3 spindle bearing,,,
line replace,R,,
clean and reinstall,,,
union,,,
hp ok,R,,
st#4 spindle,,,
problem,,,
needs,,,
stop alarm,P,stop_alarm,
collision alarm,,,
remove break,,,
filter tank,,,
inverter inop,R,,
tool detector,,,
purchase and instal,,,
contactor fault,,,
device,,,
debris,,,
referrenced,,,
connection repair,R,,
ms32,I,ms_32,
replace fit,R,,
arrival,,,
height,,,
fixture,,,
rebuild table,,,
functional,,,
leak hose,,,
st#2 tool detection,,,
extract,,,
spinner,,,
mach,,,
9/14,X,,
lhe,,,
operators,,,
offload conveyor belt,I,offload_conveyor_belt,
reset trip breaker,R,,
reset trip,R,,
vogel unit,I,vogel_unit,
laser tool detection,,,
poor,,,
air cylinder,,,
part offload conveyor,I,part_offload_conveyor,
part offload,I,part_offload,
replace air,,,
contactor overload fault,,,
40bar charge,R,,
sensor replace,,,
drive gear,,,
replace motor contactor,R,,
motor overheat,R,,
smoking,P,,
push rod,I,push_rod,
pcm,,,
broken air,R,,
clutch slip,R,,
conveyor clutch slip,R,,
replace pump,,,
see blade,R,,
wheel spindle,,,
st#3 recess spindle,,,
crank,S,,I think this is always a solution
sensor and cable,,,
assist,S,,
turret leak,,,
sa,,,
replaced leak,,,
dylan,,,
z axis ball,,,
broken chain,R,,
active,,,
drive pulley,,,
large,,,
emergency,,,
unit on shelf,,,
emergency retract,,,
vent,,,
pick up part,,,
hand crank,S,hand_crank,
rebuild spindle,,,
loose fitting,,,
clamp pressure,I,,iS THIS AN ITEM
replace hydraulic hose,R,,
sec,,,
brush head,,,
ring replace,,,
t98,,,
blower,,,
follow,,,
hyd hose,I,hydraulic_hose,
broken bolt,,,
accept,,,
60bar,X,,
grinder,,,
clamp spool,,,
feb,,,
satellite,,,
cylindar,,,
hex,,,
hook,I,,
break bolt,,,
soft limit,,,
11/14,X,,
burn smell,,,
idler,,,
broken ejector,,,
solonoid,,,
magnetic,,,
rubber,,,
chip scraper,,,
exit conveyor,I,exit_conveyor,
harness,,,
meet,,,
linear motor,,,
hinge,I,,
fette head,,,
drive tube,,,
touch,,,
gap,,,
part ejector,,,
cpu,,,
lathe,,,
h7,,,
john pyers,,,
relief,,,
motor temp,,,
barnes,,,
chuck pressure,,,
collar,,,
reassemble,,,
psi,,,
raise,S,,
bundle,,,
pyers,,,
clutch adjustment,,,
terminal,,,
cycle stop,,,
clamp fault,P,clamp_fault,
leak at grind,,,
inverter fail,R,,
overheat alarm,,,
replaced vogel unit,R,,
complete index,,,
unit breaker,,,
closed,,,
taper,,,
broken disc,R,,
brush unit breaker,,,
bladder replace,R,,
mount bracket,,,
replaced broken clutch,R,,
assessment,,,
transport collision alarm,,,
doug patrick,,,
controler,,,
leak at base,,,
return home,,,
replace xd,,,
9/13,X,,
position sensor,,,
missing screw,,,
deliver,,,
dog holder,I,push_dog_holder,
make noise,,,
operator task,,,
horizontal,,,
bar clamp fault,P,bar_clamp_fault,
light stack,,,
leak air,,,
control box,,,
broken clamp,,,
screw remove,,,
iemca face travel,,,
machine to base,,,
sp#1,,,
secure,,,
require rebuild,,,
induplate,,,
sensor adjust,,,
piece,,,
motor hot,,,
earlier,,,
come under control,,,
flow control valve,I,flow_control_valve,
motor connection,,,
see clamp screw,R,,
instead,,,
speed counter,I,speed_counter,
glue,,,
high speed counter,I,high_speed_counter,
drill detection,,,
previously,,,
replaced coolant,,,
shut off machine,,,
remove break screw,,,
relate,,,
st2 low,,,
screw break,,,
replace hydraulic return,,,
temp alarm,,,
motor run,,,
disc on clutch,R,,
prod,,,
clean area,,,
overflow,,,
feed speed,I,feed_speed,
st#10 valve,,,
45bar,,,
fault clear,,,
replaced disc,R,,
new accumulator,,,
iemca need,R,,
bar change occur,,,SOMETIMES THIS IS A PROBLEM
change occur,R,,
unused,,,
iemca face,,,
reset button,,,
pcs100,,,
offload automation,,,
flag prox,,,
inverter guard break,R,,
st2 pressure,,,
motor seize,,,
axis overtravel,,,
motor trip,,,
motor trip breaker,,,
hose connection,I,hose_connection,
ruptured air,,,
ruptured air line,,,
drill detect,,,
2nd shift,,,
pick off collet,,,
transport plate,,,
a/c,,,
rebuild unit,,,
clear chip jam,R,,
lose part,,,
unit bearing,,,
clutch fault,,,
unscrew,,,
roland,,,
screw in saw,R,,
clamp screw crack,,,
grind noise,,,
flag prox cable,I,flag_proximity_cable,
horn,,,
pressure drop,R,,
spinlde,,,
replace main,,,
head remove,,,
base drain,R,,
collet open/close,R,,
v bowl,,,
hp accumulator,I,high_pressure_accumulator,
steve replace,,,
100,X,,
pin and replace,,,
10/4,X,,
unit 2,I,unit_2,
mag filter,,,
reprogrammed,,,
faulting,,,
spot,,,
sensor cable break,R,,
replace drive belt,R,,
mid,,,
wringer,,,
sticking,,,
ran,,,
st#4 valve,,,
replace see,R,,
adjust flow control,,,
smoke,,,
heavy vibration,,,
screw crack,,,
sp#3,,,
new unit,,,
multiple time,,,
leak hyd,,,
motor mount,,,
dust,,,
lube pump,,,
holder clamp,,,
46,X,,
iso,,,
tool holder clamp,,,
fuse blow,,,
new valve,,,
offload robot,,,
operator remove,,,
open sensor,,,
return line replace,R,,
rinse tank,,,
motor fan,,,
rinse,,,
presetter,,,
b transport,,,
clearing,,,
cast,,,
pete,,,
spill,,,
st#2 spindle bearing,,,
head attachment,I,head_attachment,
coolanr,,,
inventory unit,,,
rear of machine,,,
dresser control valve,I,dresser_control_valve,
siemens,,,
dry,,,
inlet,,,
canister,,,
replace rupture,R,,
motor and pulley,,,
motor pulley,,,
spindle remove,,,
upper belt,,,
st#13,,,
pedestal,,,
actuate,,,
bench,,,
chuck cylinder pressure,,,
cylinder pressure,,,
hs2,,,
clean and reset,,,
air filter,,,
eject,,,
part chute,,,
old,,,
hydraulic fault,P,hydraulic_fault,
quick,X,,unecessary
increased,S,increase,
machine base,,,
dresser control,I,dresser_control,
charge and tag,R,,
base position,,,
machine start,,,
h40,,,
process,,,
fast,P,,i THINK THIS MAKES SENSE AS A PROBLEM
red,,,
spindle collet,,,
motor with spare,,,
funnel,,,
retain bolt,,,
remove turret,,,
instruct,,,
table index overtime,,,
actuator replace,,,
port,,,
limit alarm,,,
stay forward,,,
lock alarm,,,
collet close roll,,,
index overtime,,,
plunger,,,
service filtermist,,,
replace ruptured,,,
pump impellor,,,
able,,,
spindle rebuild,,,
far,,,
build,S,,
extended,,,
travel limit,,,
interlock key,,,
part track,,,
pack leak,,,
change overtime fault,P,change_overtime_fault,NOT SURE
jam clear,R,,
power pack leak,,,
6/20,X,,
encoder replace,,,
bar change overtime,P,bar_change_overtime,
bar loader inop,R,,
pcs,,,
attempt,,,
know,,,
change overtime,P,change_overtime,NOT SURE
exchanger,,,
zone,,,
roller switch,,,
cool unit fault,,,
bar feed chain,I,bar_feeder_chain,
liner,,,
spindle leak hydraulic,R,,
hp to 50bar,R,,
low fault,,,
ir,,,
sc4,,,
6/28,X,,
unit motor fall,,,
gerry costa,,,
removal,,,
drive alarm,,,
charge to lp,R,,
costa,,,
apply,,,
lp 30bar,R,,
swarf,,,
moved,,,
replace feed,,,
replaced hose,,,
slide roll,,,
collet closing,,,
spindle leak,R,,
6/24,X,,
hydraulic motor overload,R,,
unit jam forward,,,
adjust air,,,
enable,,,
unit fault,,,
demag,,,
rot,,,
replaced belt,,,
master,,,
hs3,,,
ir scan,,,
cleared fault,,,
inverter valve,I,inverter_valve,
current,,,
scan,,,
function properly,,,
slide roll loose,,,
roll loose,,,
main tool,,,
unknown,,,
wash conveyor,,,"Not sure if this is a ""wash conveyor"" or it is saying to wash the conveyor"
jumping,,,
leak report,,,
bounce,,,
iemca flag,I,iemca_flag,
prox 's,I,proximity,
dia,,,
cross drill unit,,,
knob,,,
cyclinder,,,
servo alarm,,,
clamp alarm,P,clamp_alarm,
replace bulb,,,
broken lead screw,,,
high pressure coolant,,,
drill unit,,,
replaced see,R,,
major coolant,,,
major coolant leak,,,
tool position,,,
bar clamp alarm,P,bar_clamp_alarm,
speed change,,,
unit o/t fault,,,
retain nut,,,
fuse block,,,
toggle,,,
replaced hydraulic,,,
accordingly,X,,
6/7,X,,
linear potentiometer,,,
spline,,,
grind wheel control,,,
replace belt,,,
unit o/t,,,
broken lead,,,
utility unit o/t,,,
st#11 spindle bearing,,,
utility unit,,,
o rings,,,
tube extension,,,
replace pusher,R,,
35,X,,
filter change,,,
unit swap,,,
hydromat,I,,
main motor,,,
s4,,,
shaft wear,,,
fuse in control,I,control_fuse,
main tool slide,,,
vogel lube leak,,,
lube leak,,,
bearing bad,,,
reading,,,
schedule,,,
show,,,
feel,,,
td,,,
heat exchanger,,,
ducting,,,
entire,X,,
milling head,,,
transport inop,,,
replace pusher dog,R,,
impeller,,,
spindle bearing bad,,,
speed change shaft,,,
rotary,,,
h38,,,
unit rebuild,,,
sc11,,,
head stock,,,
doc,,,
air regulator,,,
main head stock,,,
appear ok,,,
bearing failure,,,
elaso,,,
fee pressure,I,feed_pressure,
loose motor,,,
lh,,,
broken ejector sleeve,,,
hs5 drive,,,
7/11,X,,
main head,,,
bar fee,I,bar_feed,
ball valve,,,
screw failure,,,
release valve,,,
drain and clean,,,
scroll,,,
gripper open,,,
ejector sleeve,,,
o/s,,,
valve plate,I,valve_plate,
chamber,,,
touch screen,,,
point,,,
assy,,,
subspindle,,,
steam,,,
door safety,,,
hinge belt,I,hinge_belt,
10 mm,,,
zs3,,,
center shaft,,,
s,X,,
robo drive,,,
